surgeonid,name,email,specialtyname
1,Dr. Emily Brown,[email],General Neurosurgery
2,Dr. Michael Green,[email],Pediatric Neurosurgery
3,Dr. Sarah White,[email],Neuro-Oncology
4,Dr. David Lee,[email],Spine Surgery
5,Dr. Rachel Clark,[email],Endovascular Neurosurgery
6,Dr. Andrew Martinez,[email],Functional Neurosurgery
7,Dr. Nicole Miller,adamssherry@example.com,Pediatric Neurosurgery
8,Dr. Brianna Riley,miguelfisher@example.org,Functional Neurosurgery
9,Dr. Sara Sweeney,elizabethhoward@example.org,Endovascular Neurosurgery
10,Dr. Ashley Oconnor,scott13@example.net,Spine Surgery
11,Dr. Richard Howard,thomas29@example.net,Spine Surgery
12,Dr. Troy Collins,kelly04@example.org,Functional Neurosurgery
13,Dr. Jacob Hanson,lwright@example.org,Neuro-Oncology
14,Dr. Hannah Boyle,gwilson@example.com,General Neurosurgery
15,Dr. Michaela Smith,apena@example.org,Neuro-Oncology
16,Dr. Michael Martinez,pamelabennett@example.net,Functional Neurosurgery
17,Dr. Casey Johnson DDS,nwright@example.org,Functional Neurosurgery
18,Dr. Ryan Ortiz,michaelboone@example.com,General Neurosurgery
19,Dr. Julie Neal,olsondenise@example.net,Endovascular Neurosurgery
20,Dr. Joshua Lee,lriley@example.com,Functional Neurosurgery
21,Dr. Linda Bradley,patrick27@example.org,Pediatric Neurosurgery
22,Dr. Alice Boone,alvarezmelody@example.net,Endovascular Neurosurgery
23,Dr. Jennifer Love,arodriguez@example.com,Spine Surgery
24,Dr. Nicholas Davis,bking@example.net,Pediatric Neurosurgery
25,Dr. Alan Berger,heather55@example.net,Endovascular Neurosurgery
26,Dr. Daniel Mcgee,lisa63@example.com,Spine Surgery
27,Dr. Kristen Garner MD,nicole70@example.net,Spine Surgery
28,Dr. Joshua Walker,jose42@example.net,Functional Neurosurgery
29,Dr. Joanna Diaz,qwilliams@example.com,Neuro-Oncology
30,Dr. James Reyes,cstephens@example.com,Pediatric Neurosurgery
31,Dr. Kelly Williams,pmartinez@example.org,Pediatric Neurosurgery
32,Dr. Jacqueline Perkins,paynekristen@example.org,Endovascular Neurosurgery
33,Dr. Toni Ayala,ryandeborah@example.com,Neuro-Oncology
34,Dr. James Riggs,marissa05@example.com,General Neurosurgery
35,Dr. Leslie Martin,richard33@example.org,General Neurosurgery
36,Dr. Tamara Brown,whitekatie@example.com,Functional Neurosurgery
37,Dr. Edward Sutton,operry@example.com,General Neurosurgery
38,Dr. Keith Miller,smithshawn@example.com,General Neurosurgery
39,Dr. Robert Ramirez,cterrell@example.com,Endovascular Neurosurgery
40,Dr. Randy Kennedy,wilsonangela@example.com,Spine Surgery
41,Dr. Daniel Young,robertrich@example.com,Neuro-Oncology
42,Dr. Anthony Vasquez,michaelkelly@example.org,Neuro-Oncology
43,Dr. Tammy Anderson,gomezmichelle@example.com,Neuro-Oncology
44,Dr. Bobby Martinez,hendersonbrittney@example.org,General Neurosurgery
45,Dr. Kristin Terry,taylorstephanie@example.net,Functional Neurosurgery
46,Dr. Ashley Jackson,douglaschristopher@example.org,Endovascular Neurosurgery
47,Dr. Diane Walters,riveramelanie@example.org,Spine Surgery
48,Dr. Dustin Welch,stevekelly@example.com,General Neurosurgery
49,Dr. George Phillips,chavezbrian@example.com,Endovascular Neurosurgery
50,Dr. Linda Green MD,davidfrazier@example.com,Neuro-Oncology
51,Dr. Jesus Barker,michael07@example.net,General Neurosurgery
52,Dr. Danny Vasquez,smithdana@example.com,Endovascular Neurosurgery
53,Dr. Caitlyn Juarez,jessica13@example.com,Endovascular Neurosurgery
54,Dr. Judith Davila,patrick25@example.net,Endovascular Neurosurgery
55,Dr. Olivia Palmer,wgibbs@example.org,Spine Surgery
56,Dr. Christopher Willis,benjamin38@example.com,Functional Neurosurgery
57,Dr. Jeffrey Santos,tammy92@example.com,Functional Neurosurgery
58,Dr. Michael Miranda,johnlee@example.org,Neuro-Oncology
59,Dr. Jennifer Butler,jonathanphillips@example.com,General Neurosurgery
60,Dr. Hannah Arnold,tammybeck@example.net,General Neurosurgery
61,Dr. Shannon Powers,elizabethbowen@example.org,Pediatric Neurosurgery
62,Dr. Michael Phillips,breanna54@example.net,Spine Surgery
63,Dr. Anna Farley,donaldhall@example.org,Neuro-Oncology
64,Dr. Joshua Patton,tonywilcox@example.net,Endovascular Neurosurgery
65,Dr. Jordan Hall,fferguson@example.com,General Neurosurgery
66,Dr. Cheryl Hoffman,tmitchell@example.com,Pediatric Neurosurgery
67,Dr. Maurice Miller,james18@example.org,Neuro-Oncology
68,Dr. John Parker,barnettkevin@example.net,Functional Neurosurgery
69,Dr. Kimberly Rodriguez,martinezkathleen@example.org,Endovascular Neurosurgery
70,Dr. Krista Ware,jeremy90@example.org,Spine Surgery
71,Dr. Adrian Webster,nicholas83@example.com,Functional Neurosurgery
72,Dr. Kathleen Davis,alex42@example.net,Endovascular Neurosurgery
73,Dr. Wayne Jones,annacowan@example.net,Endovascular Neurosurgery
74,Dr. Frank Bush,blackalfred@example.org,Endovascular Neurosurgery
75,Dr. Anthony Livingston,diamond35@example.org,General Neurosurgery
76,Dr. Wendy Young,lhernandez@example.org,Neuro-Oncology
77,Dr. Richard Watson,denisemanning@example.org,Functional Neurosurgery
78,Dr. Kenneth Andrews,martinezian@example.org,General Neurosurgery
79,Dr. Mark Davis,wwilliams@example.net,Functional Neurosurgery
80,Dr. Jonathan Schmidt,smithkevin@example.net,General Neurosurgery
81,Dr. Shannon Brown,xwebb@example.org,Neuro-Oncology
82,Dr. Wendy Johnson,campbellandrew@example.org,Pediatric Neurosurgery
83,Dr. James Haynes,tamara18@example.net,Neuro-Oncology
84,Dr. Jason Hahn,glawson@example.org,Endovascular Neurosurgery
85,Dr. Ricky Perez,smithchristy@example.com,Endovascular Neurosurgery
86,Dr. Robert Moore,rhondamathis@example.com,General Neurosurgery
87,Dr. Pamela Crane,woodanna@example.com,Spine Surgery
88,Dr. Sandra Mills,tammy97@example.net,Endovascular Neurosurgery
89,Dr. Kimberly Holloway,diazedward@example.com,Neuro-Oncology
90,Dr. Andrea Walker,jonathan69@example.com,Functional Neurosurgery
91,Dr. Katrina Williams,zbruce@example.org,Endovascular Neurosurgery
92,Dr. Alex Smith,hhancock@example.com,Pediatric Neurosurgery
93,Dr. Sandra Thompson,richard51@example.org,Functional Neurosurgery
94,Dr. Christian Shaw,jamesho@example.net,Neuro-Oncology
95,Dr. Jesus Jackson,nicole57@example.com,Neuro-Oncology
96,Dr. Gina Ortiz,nancy67@example.org,Neuro-Oncology
97,Dr. Matthew Padilla,daniel61@example.org,Spine Surgery
98,Dr. Marcus Brewer,katelyn19@example.org,Pediatric Neurosurgery
99,Dr. Melinda Payne,vpoole@example.com,Functional Neurosurgery
100,Dr. Elizabeth Miller,elizabethgreen@example.net,General Neurosurgery
